"","sample_name","Site","date","Depth_cm","Al_mgL","Ca_mgL","Fe_mgL","K_mgL","Mg_mgL","Mn_mgL","Na_mgL","Al_mmolL","Ca_mmolL","Fe_mmolL","K_mmolL","Mg_mmolL","Mn_mmolL","Na_mmolL","SO42_mgL","Cl_mgL","SO42_mmolL","Cl_mmolL"
"25","DP","dam pool","4/1/17",0,0.5,61.73,15.02,3.826,30,7.329,6.28,0.0185308724334742,1.54016966067864,0.268958725042528,0.0978541650681603,1.23431392717548,0.133404929192908,0.273162244454111,420.3112,5.5185,4.37550697480741,0.155656785039348
"26","DP","dam pool","4/13/17",0,0.5,44.46,0.5,3.852,19.96,2.562,7.474,0.0185308724334742,1.10928143712575,0.00895335303071,0.0985191437121154,0.821230199547418,0.0466343878554006,0.325097868638539,164.3991,14.6857,1.7114209868832,0.414230107466223
"27","DP","dam pool","4/19/17",0,0.5,48.21,2.528,4.046,28.44,6.012,8.002,0.0185308724334742,1.20284431137725,0.0452681529232698,0.103480907440088,1.17012960296235,0.109432451126725,0.348064375815572,317.7141,11.1056,3.30745471580262,0.313248526217809
"28","DP","dam pool","4/26/17",0,0.5,215.2,79.23,8.338,110.2,24.03,10.04,0.0185308724334742,5.36926147704591,1.41874832124631,0.213253535896059,4.53404649249126,0.437402162437657,0.436711613745107,548.3436,7.9764,5.70834478450968,0.224985191662201
"29","DP","dam pool","4/5/17",0,0.5,36.61,0.5,3.669,15.95,1.964,10.56,0.0185308724334742,0.913423153692615,0.00895335303071,0.0938387171027392,0.656243571281629,0.0357493902217045,0.45933014354067,NA,11.2416,NA,0.317084590866781
"30","DP","dam pool","5/19/17",0,0.5,27.92,0.5,3.769,12.13,1.124,7.475,0.0185308724334742,0.696606786427146,0.00895335303071,0.0963963272717972,0.499074264554618,0.0204594269904256,0.325141365811222,35.332,10.7939,0.367811784301478,0.304456604518659
"31","DP","dam pool","5/26/17",0,0.5,36.42,0.5,3.661,16.53,2.209,7.006,0.0185308724334742,0.908682634730539,0.00895335303071,0.0936341082892146,0.680106973873689,0.0402089628308275,0.304741191822532,110.5703,11.702,1.15105454924006,0.33007079795786
"32","DP","dam pool","6/1/17",0,0.5,52.62,17.64,4.117,27.11,7.372,6.915,0.0185308724334742,1.31287425149701,0.315874294923449,0.105296810660119,1.11540835219091,0.134187629691652,0.300782949108308,227.8977,7.8914,2.37245159275453,0.222587651256593
"33","DP","dam pool","6/13/17",0,0.5,58.28,23.11,6.179,30.58,9.154,9.059,0.0185308724334742,1.45409181636727,0.413823977079416,0.158034732346096,1.25817732976754,0.16662419454658,0.394040887342323,197.9919,NA,2.06112742036227,NA
"34","DP","dam pool","6/20/17",0,0.5,50.78,9.276,5.329,26.15,7.036,7.747,0.0185308724334742,1.26696606786427,0.166102605425732,0.136295045909103,1.07591030652129,0.128071644399141,0.336972596781209,210.1061,NA,2.18723818446804,NA
"35","DP","dam pool","6/9/17",0,0.5,48.26,10.68,3.836,23.24,6.886,7.045,0.0185308724334742,1.20409181636727,0.191243620735966,0.0981099260850661,0.95618185558527,0.125341293822127,0.306437581557199,165.2637,NA,1.72042161149282,NA
"36","DP","dam pool","7/13/17",0,0.5,36.81,2.183,4.148,17.69,3.66,5.611,0.0185308724334742,0.918413173652695,0.0390903393320799,0.106089669812527,0.727833779057807,0.0666205540791438,0.244062635928665,128.6522,NA,1.33929002706642,NA
"37","DP","dam pool","7/3/17",0,0.5,59.16,14.02,5.212,31.41,8.195,7.113,0.0185308724334742,1.47604790419162,0.251052018981108,0.133302642011305,1.29232668175273,0.14916815319087,0.309395389299696,136.479,NA,1.42076826983136,NA
"38","DP","dam pool","7/7/17",0,0.5,49.02,6.776,5.974,25.25,8.081,7.486,0.0185308724334742,1.22305389221557,0.121335840272182,0.152791631499527,1.03888088870603,0.147093086752339,0.325619834710744,355.0046,NA,3.69565479908391,NA
"39","DP","dam pool","8/25/17",0,0.5,125.7,46.81,6.452,60.77,15.73,6.791,0.0185308724334742,3.13622754491018,0.83821291073507,0.165017008107624,2.50030857848179,0.286322763842877,0.29538929969552,525.4198,5.3037,5.46970435144701,0.149598059402589
"40","DP","dam pool","9/29/17",0,0.5,191.8,77.83,7.469,100.5,26.28,8.256,0.0185308724334742,4.78542914171657,1.39367893276032,0.191027903526944,4.13495165603785,0.478357421092868,0.359112657677251,997.5565,5.7025,10.3847230897356,0.160846754858545
"41","DP","dam pool","9/5/17",0,0.5,75.14,6.091,8.419,37.02,7.534,10.99,0.0185308724334742,1.874750499002,0.109069746620109,0.215325200132996,1.52314338613454,0.137136408314828,0.478033927794693,279.4969,6.2874,2.90960753695607,0.177344653484895
"42","P1","below dam pool","10/20/17",100,0.5,288.4,110.2,6.798,138.7,38.89,10.3,0.0185308724334742,7.19560878243513,1.97331900796848,0.173866339292565,5.70664472330796,0.707888892933853,0.448020878642888,1319.47,4.8958,13.7358942327712,0.138092686091445
"43","P1","below dam pool","10/6/17",100,0.5,310.2,110.7,6.319,150.6,36.18,9.138,0.0185308724334742,7.73952095808383,1.98227236099919,0.161615386582777,6.1962559144209,0.658560559175798,0.397477163984341,1298.4106,NA,13.5166625026025,NA
"44","P1","below dam pool","11/3/17",100,0.5,294.4,17.47,7.794,145.4,41.48,10.55,0.0185308724334742,7.34530938123752,0.312830154893007,0.199340136576383,5.98230816704382,0.755032946230296,0.458895171813832,1279.3352,NA,13.3180845305018,NA
"45","P1","below dam pool","4/1/17",100,0.5,298.8,81.93,7.64,135.1,33.98,14.57,0.0185308724334742,7.45508982035928,1.46709642761214,0.195401416916034,5.5585270520469,0.618515417379591,0.63375380600261,1577.84,4.5308,16.4255673537372,0.12779736552619
"46","P1","below dam pool","4/13/17",100,0.5,278.7,81.5,14.35,135.1,41.17,12.42,0.0185308724334742,6.95359281437126,1.45939654400573,0.367017059259828,5.5585270520469,0.749390221704467,0.540234884732492,1499.3094,16.1938,15.6080512179888,0.456768115533241
"47","P1","below dam pool","4/19/17",100,0.5,265.3,89.3,11.7,130.6,39.84,12.07,0.0185308724334742,6.61926147704591,1.59906885128481,0.29924038977979,5.37337996297058,0.725181113254942,0.525010874293171,1998.2187,12.6038,20.801777014366,0.355507291343469
"48","P1","below dam pool","4/26/17",100,0.5,276.9,91.29,9.742,130.1,38.01,14.66,0.0185308724334742,6.90868263473054,1.63470319634703,0.249162382669634,5.35280806418432,0.69187083621537,0.63766855154415,1178.4049,15.4135,12.2673839267125,0.434758694609765
"49","P1","below dam pool","4/5/17",100,0.5,302.8,62.87,13.11,141.9,35.57,13.01,0.0185308724334742,7.55489021956088,1.12579461008148,0.335302693163508,5.83830487554001,0.647457133495941,0.56589821661592,1878.8494,8.9067,19.5591234645014,0.251225566242631
"50","P1","below dam pool","5/19/17",100,0.5,273,6.76,26.35,127.1,32.24,10.36,0.0185308724334742,6.81137724550898,0.121049332975199,0.673930279546792,5.22937667146678,0.586843350686228,0.450630709003915,1341.6784,19.9765,13.9670872371435,0.563464304854314
"51","P1","below dam pool","5/26/17",100,0.5,259.9,98.51,6.819,124.2,34.39,9.946,0.0185308724334742,6.48453093812375,1.76398961411048,0.174403437428067,5.11005965850648,0.62597837562343,0.432622879512832,2995.5623,7.6926,31.1842837809702,0.216980227343243
"52","P1","below dam pool","6/1/17",100,0.5,278.3,10.55,21.15,127.5,36.08,11.19,0.0185308724334742,6.9436127744511,0.188915748947981,0.540934550755774,5.24583419049578,0.656740325457789,0.486733362331448,1237.9334,18.1245,12.8870851551114,0.511226130369785
"53","P1","below dam pool","6/13/17",100,0.5,270.1,63.01,11.23,129.6,34.81,12.55,0.0185308724334742,6.73902195608783,1.12830154893007,0.287219621985217,5.33223616539807,0.633623357239069,0.545889517181383,1084.8901,NA,11.2938798667499,NA
"54","P1","below dam pool","6/20/17",100,0.5,276,110.6,8.162,133.6,33.96,12.47,0.0185308724334742,6.88622754491018,1.98048169039305,0.208752141998517,5.49681135568813,0.61815137063599,0.542409743366681,1244.4511,NA,12.954935457006,NA
"55","P1","below dam pool","6/9/17",100,0.5,280.5,77.64,9.832,131.3,36.96,10.49,0.0185308724334742,6.99850299401198,1.39027665860865,0.251464231821786,5.40218062127134,0.672758382176271,0.456285341452806,1088.5706,NA,11.3321944617947,NA
"56","P1","below dam pool","7/13/17",100,0.5,252.5,101.6,7.623,125.6,31.57,11.25,0.0185308724334742,6.2999001996008,1.81932133584027,0.194966623187294,5.167660975108,0.574647784775565,0.489343192692475,1273.8704,NA,13.2611950864043,NA
"57","P1","below dam pool","7/3/17",100,0.5,276.5,106.8,8.257,128.2,37.33,12.1,0.0185308724334742,6.89870259481038,1.91243620735966,0.211181871659122,5.27463484879654,0.679493246932906,0.526315789473684,1511.5912,NA,15.7359067249636,NA
"58","P1","below dam pool","7/7/17",100,0.5,239.3,7.15,12.28,116.4,33.24,13.56,0.0185308724334742,5.97055888223553,0.128032948339153,0.314074528760326,4.78913803744086,0.605045687866322,0.589821661591997,1107.6604,NA,11.530922340204,NA
"59","P1","below dam pool","8/25/17",100,0.5,279.3,67.42,6.46,130.4,34.91,9.522,0.0185308724334742,6.9685628742515,1.20727012266094,0.165221616921149,5.36515120345608,0.635443590957079,0.414180078294911,1233.6663,5.3495,12.842663960025,0.150889910585846
"60","P1","below dam pool","9/29/17",100,0.5,272.5,81.93,7.273,136.9,40.59,10.74,0.0185308724334742,6.79890219560878,1.46709642761214,0.186014987595591,5.63258588767743,0.738832866140012,0.467159634623749,1372.6393,9.3589,14.2893951696856,0.263980481200463
"61","P1","below dam pool","9/5/17",100,0.5,283.4,114.3,11.5,134.1,34.62,17.44,0.0185308724334742,7.07085828343313,2.04673650282031,0.294125169441674,5.51738325447439,0.630164913174852,0.758590691605046,1223.9414,4.6642,12.7414261919634,0.131560093645108
"62","P10","stream bank","10/20/17",60,0.5,105.1,397.9,14.49,54.72,22.53,8.866,0.0185308724334742,2.62225548902196,7.12507834183902,0.370597713496509,2.25138860316807,0.410098656667516,0.385645933014354,1085.902,8.1052,11.3044139079742,0.228618170535639
"63","P10","stream bank","10/6/17",60,0.5,110.2,411.7,13.37,57.55,19.93,7.646,0.0185308724334742,2.74950099800399,7.37219088548661,0.341952479603059,2.36782555029829,0.362772579999272,0.332579382340148,1041.1044,NA,10.8380637101811,NA
"64","P10","stream bank","11/3/17",60,0.5,107.2,391.2,12.34,56.95,23.04,8.009,0.0185308724334742,2.67465069860279,7.0051034112275,0.315609094861761,2.34313927175478,0.419381848629364,0.348368856024358,1180.918,NA,12.2935457006038,NA
"65","P10","stream bank","4/13/17",60,0.5,96.96,243.6,10.47,46.46,26.4,8.96,0.0185308724334742,2.41916167664671,4.36207359656191,0.267781784700376,1.91154083521909,0.48054170155448,0.389734667246629,876.6486,10.6717,9.12605246720799,0.301009787606126
"66","P10","stream bank","4/19/17",60,0.5,96.13,286.5,10.58,49.22,23.17,8.54,0.0185308724334742,2.39845309381238,5.13027128659683,0.27059515588634,2.02509771651923,0.421748152462776,0.371465854719443,903.1951,9.441,9.40240578804914,0.266296223168702
"67","P10","stream bank","4/26/17",60,0.5,85.66,243.9,10.36,44.71,19.49,7.868,0.0185308724334742,2.1372255489022,4.36744560838034,0.264968413514412,1.83953918946719,0.354763551640031,0.342235754675946,794.8783,9.3264,8.27481053508224,0.263063774574789
"68","P10","stream bank","4/5/17",60,0.5,96.96,243.6,7.394,36.04,19.27,10.57,0.0185308724334742,2.41916167664671,4.36207359656191,0.189109695900151,1.48282246451347,0.35075903746041,0.459765115267508,279.9191,8.8159,2.91400270664168,0.248664428962288
"69","P10","stream bank","5/19/17",60,0.5,87.54,141.1,10.72,43.67,18.35,7.65,0.0185308724334742,2.18413173652695,2.52663622526636,0.274175810123021,1.79674963999177,0.334012887254724,0.332753371030883,741.7174,7.7274,7.72139704351447,0.217961808591657
"70","P10","stream bank","5/26/17",60,0.5,80.97,302.1,13.42,45.67,18.87,7.733,0.0185308724334742,2.02020958083832,5.40961590115498,0.343231284687588,1.8790372351368,0.343478102588372,0.336363636363636,964.9679,12.5156,10.0454705392463,0.35301949059318
"71","P10","stream bank","6/1/17",60,0.5,85.86,320.3,14.1,47.27,19.53,8.171,0.0185308724334742,2.14221556886228,5.73551795147283,0.360623033837183,1.94486731125283,0.355491645127234,0.35541539799913,885.686,8.2706,9.22013325005205,0.233283502101374
"72","P10","stream bank","6/13/17",60,0.5,82.54,304.8,16.83,45.3,18.43,10.14,0.0185308724334742,2.05938123752495,5.45796400752082,0.430445791452467,1.86381403003497,0.335469074229131,0.441061331013484,776.6589,NA,8.08514366021237,NA
"73","P10","stream bank","6/20/17",60,0.5,80.53,293,16.96,44.76,17.72,9.827,0.0185308724334742,2.00923153692615,5.24666487599606,0.433770684672242,1.84159637934581,0.322545414831264,0.427446715963462,882.9591,NA,9.19174578388507,NA
"74","P10","stream bank","6/9/17",60,0.5,86.24,310.1,14.38,48.24,19.69,8.412,0.0185308724334742,2.15169660678643,5.55286954964634,0.367784342310545,1.98477679489817,0.358404019076049,0.36589821661592,855.5705,NA,8.90662606704143,NA
"75","P10","stream bank","7/13/17",60,0.5,79.81,301.4,17.3,44.55,17.32,9.317,0.0185308724334742,1.99126746506986,5.39708120691199,0.44246655924704,1.83295618185559,0.315264479959227,0.405263157894737,1200.7833,NA,12.5003466583385,NA
"76","P10","stream bank","7/3/17",60,0.5,85.15,320.6,17.06,45.27,18.36,9.332,0.0185308724334742,2.12450099800399,5.74088996329125,0.4363282948413,1.8625797161078,0.334194910626524,0.405915615484994,752.6286,NA,7.83498438475953,NA
"77","P10","stream bank","7/7/17",60,0.5,73.72,282.6,17.52,41.39,16.01,8.89,0.0185308724334742,1.83932135728543,5.06043513295729,0.448093301618967,1.70294178152643,0.291419418253304,0.386689865158765,768.759,NA,8.0029044347283,NA
"78","P10","stream bank","8/25/17",60,0.5,82.21,245.2,13.93,46.56,19.05,7.426,0.0185308724334742,2.05114770459082,4.39072432626018,0.356275096549784,1.91565521497634,0.346754523280789,0.323010004349717,774.9239,7.852,8.06708203206329,0.2214763207627
"79","P10","stream bank","9/29/17",60,0.5,92.91,300.3,14.7,50.34,21.5,8.063,0.0185308724334742,2.31811377245509,5.37738383024443,0.375968694851531,2.07117876980045,0.391350249372019,0.350717703349282,1031.0562,8.6772,10.7334603372892,0.244752207147491
"80","P10","stream bank","9/5/17",60,0.5,97.19,367.3,25.85,47.52,18.57,14.49,0.0185308724334742,2.4249001996008,6.57713313635957,0.661142228701501,1.95515326064596,0.338017401434344,0.630274032187908,921.373,5.5893,9.59164064126588,0.15765379516543
"81","P12","stream bank","7/7/17",15,0.5,47.56,51.65,9.343,25.09,15.18,7.914,0.0185308724334742,1.18662674650699,0.924881368072343,0.238957518095092,1.03229788109442,0.276311478393826,0.3442366246194,NA,NA,NA,NA
"82","P2","below dam pool","10/20/17",60,0.5,287.7,39.11,6.833,139.1,37.24,10.11,0.0185308724334742,7.17814371257485,0.700331274062136,0.174761502851735,5.72310224233697,0.677855036586698,0.439756415832971,1295.0003,4.7575,13.4811607328753,0.134191746819733
"83","P2","below dam pool","10/6/17",60,0.5,309.7,20.28,6.454,150.1,35.52,9.274,0.0185308724334742,7.72704590818363,0.363147998925598,0.165068160311005,6.17568401563464,0.646547016636936,0.403392779469334,1289.9298,NA,13.4283760149906,NA
"84","P2","below dam pool","11/3/17",60,0.5,298.4,22.76,7.041,146.1,44.55,9.596,0.0185308724334742,7.44510978043912,0.407556629957919,0.180081332003376,6.01110882534458,0.810914121373184,0.41739886907351,1291.1143,NA,13.4407068498855,NA
"85","P2","below dam pool","4/1/17",60,0.5,359.8,112.1,7.26,167.2,35.57,14.36,0.0185308724334742,8.97704590818363,2.00734174948518,0.185682498273613,6.87924295412467,0.647457133495941,0.624619399739017,1306.36,1.6077,13.5994170310223,0.0453473612952359
"86","P2","below dam pool","4/13/17",60,0.5,283.5,39.53,9.621,138.3,39.22,12.5,0.0185308724334742,7.07335329341317,0.707852090607933,0.246067674365073,5.69018720427896,0.713895664203284,0.543714658547194,1332.3449,7.9603,13.8699240058297,0.224531069303021
"87","P2","below dam pool","4/19/17",60,0.5,260.8,67.11,8.59,128.5,38.38,11.92,0.0185308724334742,6.50698602794411,1.2017190437819,0.219698713522085,5.2869779880683,0.698605700972005,0.518486298390605,1285.0991,9.2174,13.3780876535499,0.259989281584069
"88","P2","below dam pool","4/26/17",60,0.5,274,15.85,20.66,129,37.81,14.98,0.0185308724334742,6.83632734530938,0.283821291073507,0.52840226092739,5.30754988685456,0.688230368779351,0.651587646802958,1158.7713,8.1802,12.062995003123,0.230733647364116
"89","P2","below dam pool","4/5/17",60,0.5,305.2,70.71,8.832,142,35.43,15.49,0.0185308724334742,7.61477045908184,1.26618318560301,0.225888130131205,5.84241925529726,0.644908806290728,0.673771204871683,1832.761,5.9718,19.0793358317718,0.168442726990664
"90","P2","below dam pool","5/19/17",60,0.5,261.2,46.38,7.61,123.6,32.06,9.862,0.0185308724334742,6.51696606786427,0.83051302712866,0.194634133865316,5.08537337996297,0.583566929993811,0.428969117007395,1249.25,5.9423,13.0048927753487,0.167610639438129
"91","P2","below dam pool","5/26/17",60,0.5,254.2,74.26,6.772,123.8,34.57,10.04,0.0185308724334742,6.34231536926148,1.32975199212105,0.17320136064861,5.09360213947747,0.629254796315847,0.436711613745107,1224.9752,7.4612,12.7521882156985,0.210453276168448
"92","P2","below dam pool","6/1/17",60,0.5,274.6,8.952,7.534,127.4,35.95,10.98,0.0185308724334742,6.85129740518962,0.160300832661832,0.192690350136832,5.24171981073853,0.654374021624377,0.477598956067856,1215.335,6.4531,12.6518321882157,0.182018446957944
"93","P2","below dam pool","6/13/17",60,0.5,270.6,85.62,8.16,128.5,34.56,12.6,0.0185308724334742,6.75149700598802,1.53317217297878,0.208700989795135,5.2869779880683,0.629072772944046,0.548064375815572,1083.7528,NA,11.282040391422,NA
"94","P2","below dam pool","6/20/17",60,0.5,268.6,91.22,8.095,131.3,33.62,12.39,0.0185308724334742,6.70159680638723,1.63344972692273,0.207038543185248,5.40218062127134,0.611962575994758,0.538929969551979,1324.4609,NA,13.7878503018946,NA
"95","P2","below dam pool","6/9/17",60,0.5,284.3,94.66,6.875,135.5,36.53,10.33,0.0185308724334742,7.09331337325349,1.69504879577402,0.17583569912274,5.57498457107591,0.664931377188831,0.449325793823401,1077.8003,NA,11.2200739121382,NA
"96","P2","below dam pool","7/13/17",60,0.5,251.9,93.16,7.673,125,32.04,11.42,0.0185308724334742,6.28493013972056,1.66818873668189,0.196245428271823,5.14297469656449,0.583202883250209,0.496737712048717,1313.5602,NA,13.6743722673329,NA
"97","P2","below dam pool","7/3/17",60,0.5,268.9,83.89,8.05,129,37.09,12.16,0.0185308724334742,6.70908183632735,1.50219357149252,0.205887618609172,5.30754988685456,0.675124686009684,0.528925619834711,1282.2268,NA,13.3481865500729,NA
"98","P2","below dam pool","7/7/17",60,0.5,239.2,7.656,8.857,117,32.32,12.57,0.0185308724334742,5.96806387225549,0.137093741606232,0.22652753267347,4.81382431598437,0.588299537660636,0.546759460635059,1204.9778,NA,12.544012075786,NA
"99","P2","below dam pool","8/25/17",60,0.5,273.9,67.94,5.946,129,34.99,9.126,0.0185308724334742,6.83383233532934,1.21658160981287,0.152075500652191,5.30754988685456,0.636899777931486,0.396955197912136,1224.8799,5.1397,12.7511961274204,0.144972216737653
"100","P2","below dam pool","9/29/17",60,0.5,270.8,49.52,6.729,134.1,38.75,10.39,0.0185308724334742,6.7564870259481,0.886740084161519,0.172101588275915,5.51738325447439,0.70534056572864,0.451935624184428,1389.7647,4.716,14.4676733291693,0.133021182974642
"101","P2","below dam pool","9/5/17",60,0.5,281.9,89.45,10.63,135,33.81,16.96,0.0185308724334742,7.03343313373253,1.60175485719402,0.271873960970869,5.55441267228965,0.615421020058976,0.737712048716833,1243.0067,4.5533,12.9398990214449,0.128432008574733
"102","P3","below dam pool","10/20/17",30,0.5,303.2,75.94,6.644,148,36.15,9.584,0.0185308724334742,7.56487025948104,1.35983525830424,0.169927619632216,6.08928204073236,0.658014489060395,0.416876903001305,1314.6214,4.7982,13.6854195294608,0.135339745578653
"103","P3","below dam pool","10/6/17",30,0.5,315.2,56.83,6.334,152.7,39.82,10.15,0.0185308724334742,7.86427145708583,1.0176381054705,0.161999028108136,6.28265788932318,0.72481706651134,0.441496302740322,1299.1297,NA,13.5241484488861,NA
"104","P3","below dam pool","11/3/17",30,0.5,293.5,43.56,6.853,145.5,47.24,9.1,0.0185308724334742,7.32285429141717,0.780016116035455,0.175273024885547,5.98642254680107,0.859878408387637,0.395824271422358,1232.7513,NA,12.8331386633354,NA
"105","P3","below dam pool","4/1/17",30,0.5,317.4,29.78,7.443,138.8,34.21,13.49,0.0185308724334742,7.91916167664671,0.533261706509088,0.190362924882989,5.71075910306521,0.622701954931013,0.586776859504132,27.8451,2.7312,0.289871955028107,0.0770372041858235
"106","P3","below dam pool","4/13/17",30,0.5,287.5,67.66,9.085,141.7,37.24,12.59,0.0185308724334742,7.17315369261477,1.21156773211568,0.232358883858922,5.83007611602551,0.677855036586698,0.547629404088734,1327.2617,7.9464,13.817007078909,0.22413900093081
